id;data_abertura_proposta;data_entrega_edital;data_entrega_proposta;data_publicacao;endereco_entrega_edital;funcao_responsavel;identificador;informacoes_gerais;modalidade;nome_responsavel;numero_aviso;numero_itens;numero_processo;objeto;situacao_aviso;tipo_pregao;tipo_recurso;uasg;descricao_item;quantidade_item;valor_estimado_item;descricao_detalhada_item;margem_preferencial;situacao_item;menor_lance;decreto_7174;fornecedor_vencedor;tratamento_diferenciado;unidade_fornecimento;valor_negociado;url_pregao;situacao
55557;2014-10-03T09:00:00;2014-09-23T08:00:00;2014-09-23T08:00:00;23/09/2014;Br 428 Km 152 S/n Zona Rural Caixa Postal 023 - /PE;Chefe Geral;13501205000302000;NA;5;PEDRO CARLOS GAMA DA SILVA;302014;NA;1252014;Preg�o Eletr�nico Aquisi��o de Caf� e A�ucar.;Publicado;Eletr�nico;Nacional;135012;CAF�;4000;6.29;Caf� torrado e mo�do, � v�cuo puro, tipo tijolo, empacotado em embalagem aluminizada de 500 (quinhentos) gramas, com laudo de an�lise emitido por laborat�rio anal�tico licenciado pelo �rg�o de Vigil�ncia Sanit�ria competente no Estado, Distrito Federal ou;false;homologado;4.92;false;NA;NA;PACOTE 500 GRAMAS;NA;/pregoes/doc/pregao/1350120000302014;NORMAL
182;2013-03-15T08:30:00;2013-03-05T08:30:00;2013-03-05T08:30:00;05/03/2013;Rua do Imperio, S/n� - Santa Cruz/RJ;Ordenador de Despesas;12003105000012000;NA;5;SERGIO BARROS DE OLIVEIRA;12013;NA;67243004439201200;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de G�neros Aliment�cio s.;Publicado;Eletr�nico;Nacional;120031;CAF�;2500;6.32;CAF�, APRESENTA��O TORRADO E MO�DO, NORMAS T�CNICAS LAUDO DE CLASSIFICA��O DE IDENTIFICA��O DE QUALID A, CARACTER�STICAS ADICIONAIS P� HOMOG�NEO, EMBALAGEM � V�CUO, QUALIDADE GOURME T;false;homologado;6.30;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200310000012013;NORMAL
37550;2013-05-07T13:00:00;2013-04-22T08:00:00;2013-04-22T08:00:00;22/04/2013;Rua Marechal Deodoro, 933 - Centro/PR;Pregoeira;20005305000112000;NA;5;LIS MARIA GARCIA LOPES;112013;NA;12500000428201300;Preg�o Eletr�nico Registro de Pre�os visando a aquisi��o de g�neros aliment�cios pa ra a Procuradoria da Rep�blica no Estado do Par an� e suas unidades Jurisdicionadas.;Publicado;Eletr�nico;Nacional;200053;CAF�;6000;6.36;CAF� EM P�, TORRADO E MO�DO DO TIPO SUPERIOR E DE PRIMEIRA QUAILDADE. DEMAIS CONDI��ES, CONFORME ANEXO I DO EDITAL.;false;adjudicado;5.10;false;NA;NA;PACOTE;NA;/pregoes/doc/pregao/2000530000112013;NORMAL
4852;2014-06-18T09:00:00;2014-06-05T09:00:00;2014-06-05T09:00:00;06/06/2014;Praca Olavo Bilac 33 - Centro - Centro/AL;Ordenador de Despesas;16000305000012000;NA;5;MARCIO BRASILEIRO CARDOSO;12014;NA;64238006942201400;Preg�o Eletr�nico Registrar pre�os p ara futura aquisi��o de Material de Expediente, Material de Copa e Cozinha, Limpeza e Higieniz a��o, El�trico e G�neros de Alimenta��o;Publicado;Eletr�nico;Nacional;160003;CAF�;200;6.4;Caf� puro torrado e mo�do, procedente de gr�os s�os, limpos e isentos de impurezas, acondicionado em pacote aluminizado alto v�cuo, sem gl�ten, �ntegro, resistente, vedado hermeticamente e limpo. A embalagem dever� conter externamente os dados de identifi;false;homologado;2.85;false;NA;NA;PACOTE 00000250,00 G;NA;/pregoes/doc/pregao/1600030000012014;NORMAL
9566;2014-06-30T10:00:00;2014-06-17T10:00:00;2014-06-17T10:00:00;17/06/2014;Largo Senador Raul Cardoso 207 - Vila Clementino/SP;Pregoeiro;42003705000022000;NA;5;DIMAS LUPPI KUBO;22014;NA;1407000025201410;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios.;Publicado;Eletr�nico;Nacional;420037;CAF�;1400;6.4;CAF� EM P� HOMOG�NEO, CONFORME ANEXO I DO EDITAL;false;homologado;3.73;false;NA;NA;PACOTE 500GR;NA;/pregoes/doc/pregao/4200370000022014;NORMAL
21918;2013-09-03T10:00:00;2013-08-12T08:30:00;2013-08-12T08:30:00;12/08/2013;Av. Antonio Carlos, 6627 - Pampulha - /MG;Diretor;15329205000052000;NA;5;ANTONIO OTAVIO FERNANDES;52013;NA;23072015454201300;Preg�o Eletr�nico Constitui objeto d esta licita��o a implanta��o do Registro de Pre �os e sua posterior implementa��o para aquisi�� o parcelada de MATERIAL DE LIMPEZA, G�NEROS DE ALIMENTA��O E MATERIAL DE COPA E COZINHA,;Publicado;Eletr�nico;Nacional;153292;CAF�;2860;6.48;"Caf� em p� torrado e mo�do; tipo tradicional ou forte, em embalagem de 500 gramas, caixa com 10 pacotes, gr�os 100% ar�bico, at� 20% de gr�os Conillon, tipo suave; isento de gr�os pretos, verdes ou fermentados; gr�os crus s�os e limpos; na cor castanho-cl";false;homologado;5.19;false;NA;NA;Pacote c/ 500g;NA;/pregoes/doc/pregao/1532920000052013;NORMAL
28446;2013-06-25T14:00:00;2013-06-10T08:00:00;2013-06-10T08:00:00;10/06/2013;Rua Bar�o de Jeremoabo, S\n, Campus Universit�rio de Ondina - Ondina/BA;Pregoeiro;15303805000072000;NA;5;AIRAN AIRES ANDRADE;72013;NA;23066007045/13-61;Preg�o Eletr�nico Registro de pre�os , pelo prazo de 12 (doze) meses, para eventual aquisi��o de material de consumo  g�neros alim ent�cios, acondicionamento e embalagem, copa e cozinha e higiene e limpeza, para atender �s ne cessidades das Unidades/�rg�o;Publicado;Eletr�nico;Nacional;153038;CAF�;1170;6.48;CAF�, TIPO CAPPUCINO SOL�VEL, APRESENTA��O P�, TIPO EMBALAGEM PL�STICA COM    TAMPA, VALIDADE PRAZO M�NIMO DE 1 ANO, CARACTER�STICAS ADICIONAIS DIET;false;homologado;5.26;false;NA;NA;FRASCO 100,00 G;NA;/pregoes/doc/pregao/1530380000072013;NORMAL
29397;2014-10-02T08:30:00;2014-09-22T08:00:00;2014-09-22T08:00:00;22/09/2014;Rua Get�lio de Melo Franco, 345, Galeria Veredas, Sala 108, 1� Andar - Centro/MG;Pregoeiro;15830905000072000;NA;5;CELSO FERNANDES DA CRUZ;72014;NA;23203000252201400;Preg�o Eletr�nico Aquisi��o de g�ner os de alimenta��o, na modalidade de Preg�o Elet r�nico, para atender as necessidades de consumo do Instituto Federal de Educa��o, Ci�ncia e Te cnologia do Tri�ngulo Mineiro, de acordo com as especifica��es, quantidades;Publicado;Eletr�nico;Nacional;158309;CAF�;250;6.49;CAF� EM P� TORRADO E MO�DO - CAF� TORRADO E MO�DO, 1� QUALIDADE, TIPO EXPORTA��O, EMPACOTADO AUTOMATICAMENTE A V�CUO PURO, TIPO 8 COB (CLASSIFICA��O OFICIAL BRASILEIRA), COM NO M�XIMO 15% DE GR�OS P.V.A (PRETOS, VERDES E ARDIDOS), ISENTO DE BEBIDAS RIO OU;false;homologado;6.20;false;NA;NA;Pacote 500 Grama;NA;/pregoes/doc/pregao/1583090000072014;NORMAL
41344;2013-03-11T09:00:00;2013-02-27T08:30:00;2013-02-27T08:30:00;27/02/2013;Ilha Das Cobras, S/n - Centro - Centro/RJ;Ordenador de Despesa;79160305000132000;NA;5;ALEXANDRE RABELLO DE FARIA;132012;NA;63990000943201200;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios;Publicado;Eletr�nico;Nacional;791603;CAF� COM LEITE;200;6.5;CAF� COM LEITE, ASPECTO F�SICO P�, TIPO SOL�VEL, PRAZO VALIDADE 6 M�S;false;homologado;4.62;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/7916030000132012;NORMAL
39870;2013-08-15T10:00:00;2013-08-02T09:30:00;2013-08-02T09:30:00;02/08/2013;Esplanada Dos Ministerios - Bl. N, 2 Andar, Anexo - Brasilia/df - Plano Piloto/DF;Ordenador de Despesas;78700005000122000;NA;5;SERGIO ALEXANDRE CARDOSO DE LIMA CASTRO;122013;NA;62055002355201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros aliment�cio s diversos (latic�nios, frigorificados, hortifr utigranjeiros, g�neros secos), visando atender �s necessidades do Comando do 7� Distrito Naval , conforme especifica��es e ;Publicado;Eletr�nico;Nacional;787000;CAF�;600;6.58;CAF�, TIPO CAPPUCINO SOL�VEL, APRESENTA��O P�, TIPO EMBALAGEM COMUM;false;homologado;3.95;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/7870000000122013;NORMAL
40003;2013-08-15T10:00:00;2013-08-02T09:30:00;2013-08-02T09:30:00;02/08/2013;Esplanada Dos Ministerios - Bl. N, 2 Andar, Anexo - Brasilia/df - Plano Piloto/DF;Ordenador de Despesas;78700005000122000;NA;5;SERGIO ALEXANDRE CARDOSO DE LIMA CASTRO;122013;NA;62055002355201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros aliment�cio s diversos (latic�nios, frigorificados, hortifr utigranjeiros, g�neros secos), visando atender �s necessidades do Comando do 7� Distrito Naval , conforme especifica��es e ;Publicado;Eletr�nico;Nacional;787000;CAF�;600;6.58;CAF�, TIPO CAPPUCINO SOL�VEL, APRESENTA��O P�, TIPO EMBALAGEM COMUM;false;homologado;3.95;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/7870000000122013;NORMAL
5893;2014-04-14T08:30:00;2014-03-31T08:00:00;2014-03-31T08:00:00;31/03/2014;Av.maranhao, Nr 1022 - Centro - /PI;Pregoeiro;20039005000012000;NA;5;YRISGEISSON FONTINELE LIMA;12014;NA;8410013174201340;Preg�o Eletr�nico Aquisi��o de supri mentos de inform�tica, materiais de expediente outros bens de consumo.;Publicado;Eletr�nico;Nacional;200390;CAF�;2040;6.64;Caf�, torrado, mo�do, 1� qualidade, tipo exporta��o, esp�cie predominantemente ar�bica, embalagem a v�cuo, aluminizada, em pacotes de 250g.;false;homologado;2.75;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/2003900000012014;NORMAL
41516;2013-10-10T10:00:00;2013-09-30T08:00:00;2013-09-30T08:00:00;30/09/2013;Av. Araujo Pinho, 39 - Canela/BA;Pregoeiro;15814505000132000;NA;5;SAULO OLIVEIRA DE ALMEIDA;132013;NA;23278000827201300;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios.;Publicado;Eletr�nico;Nacional;158145;CAF�;11620;6.64;"Objeto: Caf� em p� homog�neo, torrado e mo�do embalado a v�cuo de 1� qualidade.    Descri��o Detalhada: caf� em p� homog�neo, torrado e mo�do embalado a v�cuo de 1� qualidade embalagem 250 grs; acondicionamento em embalagem do tipo a v�cuo, com validade m";false;homologado;2.12;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1581450000132013;NORMAL
13674;2013-02-15T09:00:00;2013-02-01T09:00:00;2013-02-01T09:00:00;01/02/2013;Estrada do Galeao, S/n (ilha do Governador) - Ilha do Governador/RJ;Ordenador de Despesas;12003005000042000;NA;5;FLAVIO LUIZ DE OLIVEIRA PINTO;42013;NA;67242017479201200;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;120030;CAF�;450;6.65;CAF� CAPPUCCINO DIET�TICO C/ 140 GR;false;homologado;4.50;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200300000042013;NORMAL
14174;2013-02-15T09:00:00;2013-02-01T09:00:00;2013-02-01T09:00:00;01/02/2013;Estrada do Galeao, S/n (ilha do Governador) - Ilha do Governador/RJ;Ordenador de Despesas;12003005000042000;NA;5;FLAVIO LUIZ DE OLIVEIRA PINTO;42013;NA;67242017479201200;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;120030;CAF�;450;6.65;CAF� CAPPUCCINO DIET�TICO C/ 140 GR;false;homologado;4.50;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200300000042013;NORMAL
14674;2013-02-15T09:00:00;2013-02-01T09:00:00;2013-02-01T09:00:00;01/02/2013;Estrada do Galeao, S/n (ilha do Governador) - Ilha do Governador/RJ;Ordenador de Despesas;12003005000042000;NA;5;FLAVIO LUIZ DE OLIVEIRA PINTO;42013;NA;67242017479201200;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;120030;CAF�;450;6.65;CAF� CAPPUCCINO DIET�TICO C/ 140 GR;false;homologado;4.50;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200300000042013;NORMAL
15174;2013-02-15T09:00:00;2013-02-01T09:00:00;2013-02-01T09:00:00;01/02/2013;Estrada do Galeao, S/n (ilha do Governador) - Ilha do Governador/RJ;Ordenador de Despesas;12003005000042000;NA;5;FLAVIO LUIZ DE OLIVEIRA PINTO;42013;NA;67242017479201200;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;120030;CAF�;450;6.65;CAF� CAPPUCCINO DIET�TICO C/ 140 GR;false;homologado;4.50;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200300000042013;NORMAL
15674;2013-02-15T09:00:00;2013-02-01T09:00:00;2013-02-01T09:00:00;01/02/2013;Estrada do Galeao, S/n (ilha do Governador) - Ilha do Governador/RJ;Ordenador de Despesas;12003005000042000;NA;5;FLAVIO LUIZ DE OLIVEIRA PINTO;42013;NA;67242017479201200;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;120030;CAF�;450;6.65;CAF� CAPPUCCINO DIET�TICO C/ 140 GR;false;homologado;4.50;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200300000042013;NORMAL
16174;2013-02-15T09:00:00;2013-02-01T09:00:00;2013-02-01T09:00:00;01/02/2013;Estrada do Galeao, S/n (ilha do Governador) - Ilha do Governador/RJ;Ordenador de Despesas;12003005000042000;NA;5;FLAVIO LUIZ DE OLIVEIRA PINTO;42013;NA;67242017479201200;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;120030;CAF�;450;6.65;CAF� CAPPUCCINO DIET�TICO C/ 140 GR;false;homologado;4.50;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200300000042013;NORMAL
16674;2013-02-15T09:00:00;2013-02-01T09:00:00;2013-02-01T09:00:00;01/02/2013;Estrada do Galeao, S/n (ilha do Governador) - Ilha do Governador/RJ;Ordenador de Despesas;12003005000042000;NA;5;FLAVIO LUIZ DE OLIVEIRA PINTO;42013;NA;67242017479201200;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;120030;CAF�;450;6.65;CAF� CAPPUCCINO DIET�TICO C/ 140 GR;false;homologado;4.50;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200300000042013;NORMAL
6977;2014-05-08T10:00:00;2014-04-15T08:00:00;2014-04-15T08:00:00;15/04/2014;Av.souza Mota, 350 - Parque Fund�o - Campos Dos Goytacazes - /RJ;Diretora Geral do Campus Guarus;15838605000022000;NA;5;CHRISTIANE MENEZES RODRIGUES FALCAO;22014;NA;233190006482014;Preg�o Eletr�nico Aquisi��o parcelad a e futura de G�neros Aliment�cios e outros;Publicado;Eletr�nico;Nacional;158386;CAF�;1200;6.66;CAF� TORRADO - Mo�do, em p�, embalado a v�cuo, apresentando selo de pureza da Associa��o Brasileira do Caf� (ABIC) ou, na aus�ncia deste, laudo de an�lise do produto ofertado, emitido por laborat�rio habilitado pela REBLAS/ANVISA ou por laborat�rio acredi;false;homologado;4.25;false;NA;NA;Pacote com 500g;NA;/pregoes/doc/pregao/1583860000022014;NORMAL
181;2013-03-15T08:30:00;2013-03-05T08:30:00;2013-03-05T08:30:00;05/03/2013;Rua do Imperio, S/n� - Santa Cruz/RJ;Ordenador de Despesas;12003105000012000;NA;5;SERGIO BARROS DE OLIVEIRA;12013;NA;67243004439201200;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de G�neros Aliment�cio s.;Publicado;Eletr�nico;Nacional;120031;CAF�;1500;6.72;CAF�, TIPO TORRADO, APRESENTA��O MO�DO, TIPO EMBALAGEM A V�CUO;false;homologado;6.30;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200310000012013;NORMAL
24776;2013-04-24T10:00:00;2013-04-12T14:00:00;2013-04-12T14:00:00;12/04/2013;Av.fernandes Lima, N. 1970 - Farol - Farol/AL;Ordenador de Despesas;16000405000062000;NA;5;CARLOS FEITOSA RODRIGUES;62013;NA;641060013732013;Preg�o Eletr�nico Registro de pre�os para eventuais aquisi��es de G�neros Aliment�c ios, G�s Liquefeito de Petr�leo, Combust�veis ( carv�o vegetal), M�quinas, Equipamentos e Utens �lios Dom�sticos, Material de Copa e Cozinha e Uniformes, Tecidos e Aviamen;Publicado;Eletr�nico;Nacional;160004;CAF�;100;6.72;Caf� sol�vel granulado;false;homologado;5.29;false;NA;NA;vidro 100g;NA;/pregoes/doc/pregao/1600040000062013;NORMAL
25276;2013-04-24T10:00:00;2013-04-12T14:00:00;2013-04-12T14:00:00;12/04/2013;Av.fernandes Lima, N. 1970 - Farol - Farol/AL;Ordenador de Despesas;16000405000062000;NA;5;CARLOS FEITOSA RODRIGUES;62013;NA;641060013732013;Preg�o Eletr�nico Registro de pre�os para eventuais aquisi��es de G�neros Aliment�c ios, G�s Liquefeito de Petr�leo, Combust�veis ( carv�o vegetal), M�quinas, Equipamentos e Utens �lios Dom�sticos, Material de Copa e Cozinha e Uniformes, Tecidos e Aviamen;Publicado;Eletr�nico;Nacional;160004;CAF�;100;6.72;Caf� sol�vel granulado;false;homologado;5.29;false;NA;NA;vidro 100g;NA;/pregoes/doc/pregao/1600040000062013;NORMAL
27288;2014-06-12T10:00:00;2014-06-02T13:00:00;2014-06-02T13:00:00;02/06/2014;Rua Ivonne Silveira, 243, Loteamento Centro Executivo, Doron - /BA;Pregoeiro;20003105000062000;NA;5;LUIZ ANTONIO BARRETO NASCIMENTO;62014;NA;1.14.1033/2014-30;Preg�o Eletr�nico Aquisi��o de mater iais de consumo diversos para PR/BA e PRMs.;Publicado;Eletr�nico;Nacional;200031;CAF�;3000;6.77;"CAF� TORRADO e mo�do. Embalagem a v�cuo de 250 gramas, validade de 6 meses a partir da entrega pelo fornecedor, com registro da data de fabrica��o e validade estampadas no r�tulo da embalagem; a marca deve possuir Certificado no PQC   Programa de Qualidad";false;homologado;2.99;false;NA;NA;PACOTE;NA;/pregoes/doc/pregao/2000310000062014;NORMAL
26960;2014-04-02T09:30:00;2014-03-21T08:00:00;2014-03-21T08:00:00;21/03/2014;Rua Joao Diogo, Nr  458 - Comercio - Com�rcio/PA;Ordenador de Despesas;16016305000062000;NA;5;VALMIR PACHECO JUNIOR;62014;NA;64319000081201300;Preg�o Eletr�nico Registro de Pre�os , com dura��o de at� 12 (doze) meses, para forn ecimento de g�neros aliment�cios e afins, class ificados pelo Ex�rcito Brasileiro como Quantita tivo de Rancho / Refor�o de Rancho (QR e RR), r elacionados no Termo de Re;Publicado;Eletr�nico;Nacional;160163;CAF�;765;6.78;Caf� sol�vel  200g;false;homologado;3.49;false;NA;NA;Frasco 200g;NA;/pregoes/doc/pregao/1601630000062014;NORMAL
49372;2015-03-03T10:00:00;2015-02-05T08:00:00;2015-02-05T08:00:00;05/02/2015;Praca Duque de Caxias, S/n_ Bairro Varginha - Varginha/MG;Ordenador de Despesas;16011305000202000;NA;5;ODAIR PEREIRA MANUEL JUNIOR;202014;NA;64033004966201400;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios para o setor de aprovisionament o do 4� BE Cmb;Publicado;Eletr�nico;Nacional;160113;CAF�;300;6.79;CAF� TIPO CAPPUCCINO (LEITE EM P� MODIFICADO, A��CAR REFINADO, CAF� SOL�VEL, MALTODEXTRINA, ANTIUMECTANTE (551)   LATA C/ 200 G;false;homologado;5.99;false;NA;NA;lata 200 gr;NA;/pregoes/doc/pregao/1601130000202014;NORMAL
49695;2015-03-03T10:00:00;2015-02-05T08:00:00;2015-02-05T08:00:00;05/02/2015;Praca Duque de Caxias, S/n_ Bairro Varginha - Varginha/MG;Ordenador de Despesas;16011305000202000;NA;5;ODAIR PEREIRA MANUEL JUNIOR;202014;NA;64033004966201400;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios para o setor de aprovisionament o do 4� BE Cmb;Publicado;Eletr�nico;Nacional;160113;CAF�;300;6.79;CAF� TIPO CAPPUCCINO (LEITE EM P� MODIFICADO, A��CAR REFINADO, CAF� SOL�VEL, MALTODEXTRINA, ANTIUMECTANTE (551)   LATA C/ 200 G;false;homologado;5.99;false;NA;NA;lata 200 gr;NA;/pregoes/doc/pregao/1601130000202014;NORMAL
6784;2014-03-12T08:30:00;2014-02-25T08:00:00;2014-02-25T08:00:00;25/02/2014;Avenida Raja Gabaglia, 245 Cidade Jardim - Cidade Jardim - Cidade Jardim/MG;Pregoeiro;13005605000022000;Observar demais especifica� �es no Termo de Referencia do Edital Anexo I.;5;ADALTO MARTINS VIEIRA;22014;NA;210280002/2014-74;Preg�o Eletr�nico Aquisi��o de caf� torrado e mo�do, a��car, ch�, ado�ante, e �gua mineral, e filtro de papel 103 para o MAPA/SFA/ MG.;Publicado;Eletr�nico;Nacional;130056;CAF�;3600;6.83;CAF�,TORRADO E  MO�DO PACOTES DE 500 GRAMAS, DEMAIS ESPECIFICA��ES NO TERMO DE REFERENCIA DO  EDITAL DO PREG�O 01/2014.;false;homologado;4.68;false;NA;NA;PACOTES DE 500 GRS.;NA;/pregoes/doc/pregao/1300560000022014;NORMAL
32649;2014-07-07T10:00:00;2014-06-25T08:00:00;2014-06-25T08:00:00;25/06/2014;Av. Pedro Alvares Cabral 7115 - - Marambaia/PA;Ordenador de Despesas;12008805000092000;NA;5;MAURICIO FERREIRA HUPALO;92014;NA;67202006706201400;Preg�o Eletr�nico Aquisi��o de gen�r os alimenticios para atender as necessidades da COMISS�O DE AEROPORTOS DA REGI�O AMAZ�NICA ( COMARA).;Publicado;Eletr�nico;Nacional;120088;CAF�;5000;6.86;CAF�, TIPO TORRADO, APRESENTA��O MO�DO, TIPO EMBALAGEM A V�CUO;false;homologado;5.20;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/1200880000092014;NORMAL
3894;2013-04-11T10:00:00;2013-04-01T08:00:00;2013-04-01T08:00:00;01/04/2013;Rod. Arthur Bernardes S/n Val de Caes - Val de Caes/PA;Ordenador de Despesa;78481005000012000;NA;5;JUCEMIR RAMOS DE MACEDO SZOCHALEWICZ;12013;NA;63396000160201300;Preg�o Eletr�nico Preg�o Eletr�nico, sob o Sistema de Registro de Pre�os para a eve ntual aquisi��o de g�neros aliment�cios (grupos mercearia, padaria, hortifrutigranjeiros, frig orificados, enlatados, armaz�m, descart�veis e diversos), com fornecimento e;Publicado;Eletr�nico;Nacional;784810;CAF�;1500;6.88;CAF�, TIPO TORRADO, APRESENTA��O MO�DO, TIPO EMBALAGEM A V�CUO;false;homologado;4.68;false;NA;NA;FRASCO 200,00 G;NA;/pregoes/doc/pregao/7848100000012013;NORMAL
4247;2013-04-11T10:00:00;2013-04-01T08:00:00;2013-04-01T08:00:00;01/04/2013;Rod. Arthur Bernardes S/n Val de Caes - Val de Caes/PA;Ordenador de Despesa;78481005000012000;NA;5;JUCEMIR RAMOS DE MACEDO SZOCHALEWICZ;12013;NA;63396000160201300;Preg�o Eletr�nico Preg�o Eletr�nico, sob o Sistema de Registro de Pre�os para a eve ntual aquisi��o de g�neros aliment�cios (grupos mercearia, padaria, hortifrutigranjeiros, frig orificados, enlatados, armaz�m, descart�veis e diversos), com fornecimento e;Publicado;Eletr�nico;Nacional;784810;CAF�;1500;6.88;CAF�, TIPO TORRADO, APRESENTA��O MO�DO, TIPO EMBALAGEM A V�CUO;false;homologado;4.68;false;NA;NA;FRASCO 200,00 G;NA;/pregoes/doc/pregao/7848100000012013;NORMAL
